//numQus, lowerRange, upperRange, numberOfNumbersPerQuestion, timeToAnswer, timePerQuest, operation, requiredNumberOr1sPlaceSum1, requiredNum2,...
//required1'sPlaceSum in format:
//1+2 where both are 1 digit
//1+-4 where both are 1 digit
A1{
    3q: +/-4, 10, -4, 4, 3, 5, 1, +
    4q: +/-4, 10, -4, 4, 4, 5, 1, +
    3q: +/-9, 10, -9, 9, 3, 5, 1, +
    4q: +/-9, 10, -9, 9, 4, 5, 1, +
}
A2{
    3q: has +4, 10, -9, 9, 3, 5, 1, +, 4
    5q: has 13-6, 10, -10, 20, 5, 5, 1, +, 13+-6
    5q: has 14-8, 10, -10, 20, 5, 5, 1, +, 14+-8
    5q: has 13-8, 10, -10, 20, 5, 5, 1, +, 13+-8
    5q: has 14-9, 10, -10, 20, 5, 5, 1, +, 14+-9
    5q: has 12-6, 10, -10, 20, 5, 5, 1, +, 12+-6
    5q: has 12-7, 10, -10, 20, 5, 5, 1, +, 12+-7
    5q: has 13-7, 10, -10, 20, 5, 5, 1, +, 13+-7
    5q: has 14-7, 10, -10, 20, 5, 5, 1, +, 14+-7
    7q: has 14-6, 10, -10, 20, 7, 5, 1, +, 14+-6
    7q: has 11-6, 10, -10, 20, 7, 5, 1, +, 11+-6
    7q: has 13-6, 10, -10, 20, 7, 5, 1, +, 13+-6
    7q: has 14-8, 10, -10, 20, 7, 5, 1, +, 14+-8
    7q: has 13-8, 10, -10, 20, 7, 5, 1, +, 13+-8
    7q: has 14-9, 10, -10, 20, 7, 5, 1, +, 14+-9
    7q: has 12-6, 10, -10, 20, 7, 5, 1, +, 12+-6
    7q: has 12-7, 10, -10, 20, 7, 5, 1, +, 12+-7
    7q: has 13-7, 10, -10, 20, 7, 5, 1, +, 13+-7
    7q: has 14-7, 10, -10, 20, 7, 5, 1, +, 14+-7
}
//todo: b2 final
Neil's Favorites{
    1 through 20, 10, 1, 20, 7, 5, 2, +
    thousands, 5, 10, 999, 7, 5, 5, +
}
Code Testing{
    fractional Time per Question, 10, 1, 20, 7, 5, 0.1, +
    4q: has 5+6, 10, 1, 9, 4, 1, 0.01, +, 5+6
}
Wizard Mode{
    Addition Like a boss, 10, 100, 1000, 7, 10, 1, +
    Subtraction 101, 10, -1000, 1000, 7, 10, 1, -
    Multiplication, 10, 100, 1000, 7, 10, 1, +
}
